"Symbol","Name","Exchange","Sector","Industry","SCTR","Universe","Close","Volume"
"NVCR","NovoCure Ltd.","NASD","Health Care","Medical Equipment",98.4,"mid",169.460,1033357
"CLF","Cleveland-Cliffs Inc","NYSE","Materials","Steel",98.3,"mid",13.850,10477616
"PINS","Pinterest Inc.","NYSE","Communication Services","Internet",98.3,"mid",69.850,12651087
"LOB","Live Oak Bancshares, Inc.","NASD","Financial","Banks",98.2,"sml",50.160,239989
"PTON","Peloton Interactive Inc.","NASD","Consumer Discretionary","Recreational Products",98.2,"mid",144.390,13802415
"XPEL","Xpel Inc.","NASD","Consumer Discretionary","Auto Parts",98.2,"sml",53.340,329816
"NET","Cloudflare Inc.","NYSE","Technology","Software",98.1,"mid",86.210,6864978
"PVH","PVH Corp.","NYSE","Consumer Discretionary","Clothing & Accessories",98.1,"lrg",94.640,901375
"REGI","Renewable Energy Group Inc.","NASD","Materials","Specialty Chemicals",98.1,"sml",77.520,1654910
"ALB","Albemarle Corp.","NYSE","Materials","Specialty Chemicals",98.0,"lrg",142.020,1179091
"RARE","Ultragenyx Pharmaceutical Inc.","NASD","Health Care","Pharmaceuticals",98.0,"mid",167.400,457152
"RDFN","Redfin Corp","NASD","Real Estate","Real Estate Development",98.0,"mid",78.530,2852324
"GME","Gamestop Corp.","NYSE","Consumer Discretionary","Specialty Retailers",97.9,"sml",15.530,9812123
"KSS","Kohls Corp.","NYSE","Consumer Discretionary","Apparel Retailers",97.8,"lrg",38.410,5154085
"UPWK","Upwork Inc.","NASD","Communication Services","Internet",97.8,"sml",40.490,2545907
"ZG","Zillow Group, Inc.","NASD","Communication Services","Publishing",97.8,"mid",141.360,1049465
"AMSC","American Superconductor Corp.","NASD","Technology","Electrical Components",97.7,"sml",23.190,301009
"NTRA","Natera, Inc.","NASD","Health Care","Medical Supplies",97.7,"mid",105.610,733094
"RCKT","Rocket Pharmaceuticals Corp.","NASD","Health Care","Biotechnology",97.7,"sml",57.110,881949
"CVNA","Carvana Co.","NYSE","Consumer Discretionary","Specialty Retailers",97.6,"mid",278.600,1316216
"FPRX","Five Prime Therapeutics, Inc.","NASD","Health Care","Biotechnology",97.6,"sml",19.190,576329
"SE","Sea Ltd.","NYSE","Technology","Computer Services",97.6,"lrg",196.900,3154620
"TTD","Trade Desk Inc.","NASD","Technology","Software",97.6,"mid",935.530,752058
"ARCT","Arcturus Therapeutics Ltd.","NASD","Health Care","Pharmaceuticals",97.5,"sml",113.140,1588463
"MRNA","Moderna Inc.","NASD","Health Care","Pharmaceuticals",97.5,"mid",138.300,23828276
"BE","Bloom Energy Corp.","NYSE","Industrial","Industrial Suppliers",97.4,"sml",27.550,5733688
"CRWD","CrowdStrike Holdings, Inc.","NASD","Technology","Software",97.4,"mid",210.650,8910482
"PDD","Pinduoduo Inc.","NASD","Consumer Discretionary","Broadline Retailers",97.4,"lrg",146.870,4027763
"OTRK","Ontrak, Inc.","NASD","Health Care","Health Care Providers",97.3,"sml",71.680,397790
"SNAP","Snap Inc.","NYSE","Communication Services","Internet",97.3,"mid",52.360,10772320
"MOS","Mosaic Co.","NYSE","Materials","Specialty Chemicals",97.2,"lrg",23.140,3672137
"MT","ArcelorMittal SA","NYSE","Materials","Steel",97.2,"mid",23.000,4351761
"Z","Zillow Group, Inc. Class C","NASD","Real Estate","Real Estate Services",97.2,"mid",136.400,2850075
"MSTR","MicroStrategy Inc.","NASD","Technology","Software",97.1,"sml",317.600,709843
"SQ","Square, Inc.","NYSE","Technology","Computer Services",97.1,"mid",233.500,11132422
"ATEC","Alphatec Holdings Inc.","NASD","Health Care","Medical Equipment",97.0,"sml",13.720,1073578
"DOMO","Domo, Inc.","NASD","Technology","Software",97.0,"sml",67.570,756671
"STNE","Stoneco Ltd.","NASD","Technology","Software",97.0,"mid",84.970,1808999
"TSM","Taiwan Semiconductor Mfg","NYSE","Technology","Semiconductors",97.0,"lrg",104.830,6109727
"DAR","Darling Ingredients Inc.","NYSE","Consumer Staples","Food Products",96.9,"mid",55.520,1409506
"BLFS","BioLife Solutions Inc.","NASD","Health Care","Medical Equipment",96.8,"sml",44.980,267449
"CDLX","Cardlytics, Inc.","NASD","Communication Services","Internet",96.8,"mid",146.080,548985
"DFS","Discover Financial Services","NYSE","Financial","Consumer Finance",96.8,"lrg",87.030,3128893
"OCUL","Ocular Therapeutix Inc.","NASD","Health Care","Pharmaceuticals",96.8,"sml",21.250,830434
"QRTEA","Qurate Retail, Inc.","NASD","Communication Services","Entertainment",96.8,"mid",10.370,3753630
"FLGT","Fulgent Genetics, Inc.","NASD","Health Care","Health Care Providers",96.7,"sml",49.720,1996786
"SAIL","SailPoint Technologies Holdings, Inc.","NYSE","Technology","Software",96.7,"mid",56.740,1484561
"HASI","Hannon Armstrong Sustainable Infastructure Capital Inc.","NYSE","Real Estate","Specialty REITs",96.6,"mid",61.730,994432
"TRUP","Trupanion, Inc.","NASD","Financial","Property-Casualty Insurance",96.6,"sml",117.120,520974
"TWTR","Twitter, Inc.","NYSE","Communication Services","Internet",96.6,"lrg",54.640,10327343
"ALLK","Allakos Inc.","NASD","Health Care","Biotechnology",96.5,"mid",144.000,509758
"LTHM","Livent Corp.","NYSE","Materials","Specialty Chemicals",96.5,"sml",17.900,2802873
"TCS","The Container Store Group, Inc.","NYSE","Consumer Discretionary","Specialty Retailers",96.5,"sml",10.010,730246
"ARWR","Arrowhead Pharmaceuticals, Inc.","NASD","Health Care","Biotechnology",96.4,"mid",82.030,1441766
"MGM","MGM Resorts International","NYSE","Consumer Discretionary","Gambling",96.4,"lrg",30.490,8969953
"OESX","Orion Energy Systems Inc.","NASD","Technology","Electrical Components",96.4,"sml",10.010,262744
"SEDG","SolarEdge Technologies, Inc.","NASD","Technology","Renewable Energy Equipment",96.4,"mid",318.620,1080150
"STRO","Sutro Biopharma Inc.","NASD","Health Care","Biotechnology",96.2,"sml",22.280,578821
"GTLS","Chart Industries Inc.","NASD","Energy","Oil Equipment & Services",96.1,"sml",117.140,460397
"HWM","Howmet Aerospace Inc.","NYSE","Industrial","Diversified Industrials",96.1,"lrg",26.460,3672168
"MDB","MongoDB, Inc.","NASD","Technology","Software",96.1,"mid",383.290,932068
"TPIC","TPI Composites, Inc.","NASD","Technology","Renewable Energy Equipment",96.1,"sml",53.570,1376695
"THC","Tenet Healthcare Corp.","NYSE","Health Care","Health Care Providers",96.0,"mid",39.950,728167
"SIVB","SVB Financial Group","NASD","Financial","Banks",95.9,"lrg",367.500,348142
"TPTX","Turning Point Therapeutics, Inc.","NASD","Health Care","Biotechnology",95.9,"mid",130.940,430981
"COHU","Cohu, Inc.","NASD","Technology","Semiconductors",95.8,"sml",38.150,678104
"JOE","St Joe Corp.","NYSE","Real Estate","Real Estate Development",95.8,"sml",43.040,427945
"VRNS","Varonis Systems Inc.","NASD","Technology","Software",95.8,"mid",167.310,580736
"FDX","FedEx Corp.","NYSE","Industrial","Delivery Services",95.7,"lrg",271.940,4976444
"MEOH","Methanex Corp.","NASD","Materials","Specialty Chemicals",95.7,"sml",47.180,389934
"NCR","NCR Corp.","NYSE","Technology","Computer Hardware",95.7,"mid",34.660,1816893
"TENB","Tenable Holdings, Inc.","NASD","Technology","Software",95.7,"mid",52.510,1951452
"VERI","Veritone, Inc.","NASD","Technology","Software",95.6,"sml",27.630,1181058
"ZS","Zscaler, Inc.","NASD","Technology","Software",95.6,"mid",199.620,2788553
"LL","Lumber Liquidators Holdings, Inc.","NYSE","Consumer Discretionary","Home Improvement Retailers",95.5,"sml",33.490,440533
"NTAP","NetApp Inc.","NASD","Technology","Computer Hardware",95.5,"lrg",64.540,1693649
"TX","Ternium SA","NYSE","Materials","Steel",95.5,"mid",30.270,713062
"AMKBY","AP Moeller-Maersk A/S","OTCMKT","Industrial","Marine Transportation",95.4,"mid",11.350,329330
"PGEN","Precigen, Inc.","NASD","Health Care","Biotechnology",95.4,"sml",9.960,2807984
"X","USX-US Steel Group, Inc.","NYSE","Materials","Steel",95.4,"sml",17.380,11262790
"IMPUY","Impala Platinum Holdings Ltd.","OTCMKT","Materials","Nonferrous Metals",95.3,"mid",13.100,444110
"INSP","Inspire Medical Systems, Inc.","NYSE","Health Care","Medical Equipment",95.3,"mid",190.630,340444
"NSTG","NanoString Technologies, Inc.","NASD","Health Care","Biotechnology",95.3,"sml",70.340,707825
"UAA","Under Armour, Inc.","NYSE","Consumer Discretionary","Clothing & Accessories",95.3,"lrg",17.350,4649433
"CURO","CURO Group Holdings Corp.","NYSE","Financial","Consumer Finance",95.2,"sml",14.810,2532860
"EGHT","8x8, Inc.","NYSE","Communication Services","Fixed Telecommunications",95.2,"sml",31.480,1992153
"EVR","Evercore Partners Inc.","NYSE","Financial","Asset Managers",95.2,"mid",108.290,352256
"DE","Deere & Co.","NYSE","Industrial","Commercial Vehicles",95.1,"lrg",267.750,2146853
"OMF","OneMain Holdings, Inc.","NYSE","Financial","Consumer Finance",95.1,"mid",46.000,1054666
"CALX","Calix Networks Inc.","NYSE","Technology","Computer Services",95.0,"sml",31.550,777994
"FEYE","FireEye Inc.","NASD","Technology","Software",95.0,"mid",20.285,50476239
"ACHC","Acadia Healthcare Company, Inc.","NASD","Health Care","Health Care Providers",94.9,"mid",48.590,687860
"AMD","Advanced Micro Devices, Inc.","NASD","Technology","Semiconductors",94.9,"lrg",93.230,47003867
"COOP","Mr. Cooper Group Inc.","NASD","Financial","Banks",94.9,"sml",30.310,890438
"ESTC","Elastic NV","NYSE","Technology","Software",94.9,"mid",156.210,799700
"NEO","NeoGenomics, Inc.","NASD","Health Care","Health Care Providers",94.8,"mid",54.050,586062
"PWR","Quanta Services, Inc.","NYSE","Industrial","Heavy Construction",94.7,"lrg",68.580,1271067
"RPD","Rapid7, Inc.","NASD","Technology","Software",94.7,"mid",88.570,1551472
"AA","Alcoa Corp.","NYSE","Materials","Aluminum",94.6,"mid",22.110,3868655
"NK","NantKwest, Inc.","NASD","Health Care","Biotechnology",94.6,"sml",16.020,37569689
"OLN","Olin Corp.","NYSE","Materials","Commodity Chemicals",94.6,"sml",25.850,1178626
"BLDR","Builders FirstSource, Inc.","NASD","Industrial","Building Materials",94.5,"mid",40.730,2322768
"BYD","Boyd Gaming Corp.","NYSE","Consumer Discretionary","Gambling",94.5,"mid",42.540,741094
"IVZ","Invesco Ltd.","NYSE","Financial","Asset Managers",94.5,"lrg",17.420,5362103
"SGRY","Surgery Partners, Inc.","NASD","Health Care","Health Care Providers",94.5,"sml",28.070,277975
"TSE","Trinseo, SA","NYSE","Materials","Commodity Chemicals",94.5,"sml",47.500,552266
"ESI","Element Solutions Inc.","NYSE","Materials","Specialty Chemicals",94.4,"mid",17.920,2161607
"LDL","Lydall, Inc.","NYSE","Industrial","Industrial Machinery",94.4,"sml",29.920,272034
"CDNA","CareDx Inc.","NASD","Health Care","Health Care Providers",94.3,"sml",72.310,947075
"CROX","Crocs, Inc.","NASD","Consumer Discretionary","Footwear",94.3,"mid",65.620,1050339
"HCA","HCA Healthcare, Inc.","NYSE","Health Care","Health Care Providers",94.3,"lrg",163.090,1831127
"GE","General Electric Co.","NYSE","Industrial","Diversified Industrials",94.2,"lrg",10.770,85715433
"MDXG","MiMedx Group, Inc.","NASD","Health Care","Medical Equipment",94.2,"sml",10.030,1966495
"SBSW","Sibanye Stillwater Ltd","NYSE","Materials","Gold Mining",94.2,"mid",15.790,2501384
"WK","Workiva Inc.","NYSE","Technology","Software",94.2,"mid",89.820,356350
"MELI","MercadoLibre Inc.","NASD","Consumer Discretionary","Special Consumer Services",94.1,"mid",1697.890,457009
"HAL","Halliburton Co.","NYSE","Energy","Oil Equipment & Services",94.0,"lrg",19.350,8714197
"HUBS","HubSpot Inc.","NYSE","Technology","Software",94.0,"mid",410.210,640668
"MOD","Modine Manufacturing Co.","NYSE","Consumer Discretionary","Auto Parts",94.0,"sml",12.110,546268
"AGCO","AGCO Corp.","NYSE","Industrial","Commercial Vehicles",93.9,"mid",103.270,774394
"IIPR","Innovative Industrial Properties, Inc.","NYSE","Real Estate","Real Estate Development",93.9,"sml",192.980,500793
"EV","Eaton Vance Corp.","NYSE","Financial","Asset Managers",93.8,"mid",67.560,1449171
"FSLR","First Solar Inc.","NASD","Technology","Renewable Energy Equipment",93.8,"mid",96.410,1994256
"LRCX","Lam Research Corp.","NASD","Technology","Semiconductors",93.8,"lrg",483.230,1702869
"APLS","Apellis Pharmaceuticals, Inc.","NASD","Health Care","Biotechnology",93.7,"mid",53.700,1049954
"TGH","Textainer Group Holdings Ltd.","NYSE","Industrial","Transportation Services",93.7,"sml",19.310,252393
"APTV","Aptiv Plc","NYSE","Consumer Discretionary","Auto Parts",93.6,"lrg",123.320,1281843
"CLCT","Collectors Universe, Inc.","NASD","Consumer Discretionary","Special Consumer Services",93.6,"sml",75.540,278997
"GNRC","Generac Holdings Inc.","NYSE","Industrial","Building Materials",93.6,"mid",230.290,1284726
"LE","Lands End Inc.","NASD","Consumer Discretionary","Apparel Retailers",93.5,"sml",20.480,349210
"MAT","Mattel, Inc.","NASD","Consumer Discretionary","Toys",93.5,"mid",17.760,2146999
"AES","AES Corp.","NYSE","Utilities","Conventional Electricity",93.4,"lrg",22.620,6095818
"BIDU","Baidu, Inc.","NASD","Communication Services","Internet",93.4,"mid",193.080,12479444
"DFIN","Donnelley Financial Solutions, Inc.","NYSE","Industrial","Business Support Services",93.4,"sml",18.280,323545
"PAR","Par Technology","NYSE","Technology","Computer Hardware",93.4,"sml",64.410,218475
"SAGE","SAGE Therapeutics, Inc.","NASD","Health Care","Pharmaceuticals",93.4,"mid",84.000,706807
"ALRM","Alarm.com Holdings, Inc.","NASD","Technology","Software",93.3,"mid",95.760,535882
"SGMS","Scientific Games Corp.","NASD","Consumer Discretionary","Gambling",93.3,"sml",39.610,1321719
"FND","Floor & Decor Holdings, Inc.","NYSE","Consumer Discretionary","Home Improvement Retailers",93.2,"mid",98.940,690561
"GPS","Gap, Inc.","NYSE","Consumer Discretionary","Apparel Retailers",93.2,"lrg",20.400,6512975
"ALLY","Ally Financial Inc.","NYSE","Financial","Banks",93.1,"mid",34.730,8231901
"SIG","Signet Jewelers Ltd.","NYSE","Consumer Discretionary","Apparel Retailers",93.1,"sml",27.460,1050061
"AHCO","AdaptHealth Corp","NASD","Health Care","Medical Equipment",93.0,"sml",38.470,1299568
"FIVN","Five9 Inc.","NASD","Technology","Software",93.0,"mid",179.430,534734
"MITK","Mitek Systems, Inc.","NASD","Technology","Software",93.0,"sml",18.390,1201388
"TER","Teradyne, Inc.","NASD","Technology","Semiconductors",93.0,"lrg",119.730,1319328
"TWLO","Twilio Inc.","NYSE","Technology","Software",93.0,"mid",364.820,2104205
"BL","BlackLine, Inc.","NASD","Technology","Software",92.9,"mid",135.640,410938
"EVRI","Everi Holdings Inc.","NYSE","Financial","Financial Administration",92.9,"sml",13.300,1297226
"AXTI","American Xtal Technology","NASD","Technology","Semiconductors",92.8,"sml",10.070,562342
"CREE","Cree, Inc.","NASD","Technology","Semiconductors",92.8,"mid",99.350,2525878
"DIS","Walt Disney Co.","NYSE","Communication Services","Entertainment",92.8,"lrg",170.690,11410595
"ADNT","Adient plc","NYSE","Consumer Discretionary","Auto Parts",92.7,"sml",34.770,706145
"TRQ","Turquoise Hill Resources Ltd.","NYSE","Materials","Nonferrous Metals",92.7,"mid",12.560,814167
"YETI","Yeti Holdings Inc.","NYSE","Consumer Discretionary","Recreational Products",92.7,"mid",72.230,478969
"HALO","Halozyme Therapeutics Inc.","NASD","Health Care","Biotechnology",92.6,"mid",43.620,1089904
"IR","Ingersoll Rand Inc","NYSE","Industrial","Industrial Machinery",92.6,"lrg",45.660,1579261
"VOXX","Audiovox Corp.","NASD","Technology","Telecom Equipment",92.6,"sml",12.990,210809
"EAT","Brinker Intl, Inc.","NYSE","Consumer Discretionary","Restaurants & Bars",92.5,"sml",56.100,1737040
"INFN","Infinera Corp.","NASD","Technology","Semiconductors",92.5,"sml",11.035,5400023
"NUAN","Nuance Communications, Inc.","NASD","Technology","Software",92.5,"mid",44.390,2814371
"MS","Morgan Stanley","NYSE","Financial","Investment Services",92.4,"lrg",67.830,14715252
"VALE","Companhia Vale do Rio Doce SA","NYSE","Materials","Steel",92.4,"mid",17.000,25895994
"CNHI","CNH Industrial NV","NYSE","Industrial","Commercial Vehicles",92.3,"mid",12.160,4073287
"LYV","Live Nation Entertainment, Inc.","NYSE","Consumer Discretionary","Recreational Services",92.3,"lrg",72.180,2452623
"PD","PagerDuty Inc.","NYSE","Technology","Software",92.3,"mid",45.020,1709996
"CC","Chemours Co.","NYSE","Materials","Specialty Chemicals",92.2,"mid",27.380,1129790
"CZR","Caesars Entertainment, Inc.","NASD","Consumer Discretionary","Gambling",92.1,"mid",73.830,2116776
"PYPL","PayPal Holdings, Inc.","NASD","Technology","Computer Services",92.1,"lrg",237.720,8142535
"RLGY","Realogy Holdings Corp.","NYSE","Real Estate","Real Estate Services",92.1,"sml",14.850,879871
"BMCH","BMC Stock Holdings, Inc.","NASD","Consumer Discretionary","Home Improvement Retailers",92.0,"sml",53.390,1000235
"FCAU","Fiat Chrysler Automobiles NV","NYSE","Consumer Discretionary","Automobiles",92.0,"mid",17.540,2218313
"ALXN","Alexion Pharmaceuticals, Inc.","NASD","Health Care","Biotechnology",91.9,"lrg",154.830,3807095
"WCC","Wesco Intl, Inc.","NYSE","Technology","Electrical Components",91.9,"sml",75.260,321428
"EVH","Evolent Health, Inc.","NYSE","Technology","Software",91.8,"sml",15.420,490126
"SWAV","ShockWave Medical Inc.","NASD","Health Care","Medical Equipment",91.8,"sml",99.880,484549
"QCOM","QUALCOMM Inc.","NASD","Technology","Telecom Equipment",91.7,"lrg",146.800,7021180
"RH","RH","NYSE","Consumer Discretionary","Home Improvement Retailers",91.7,"mid",459.330,386263
"SNBR","Sleep Number Corporation","NASD","Consumer Discretionary","Furnishings",91.7,"sml",84.400,421215
"SQM","Sociedad Quimica Y Minera","NYSE","Materials","Specialty Chemicals",91.6,"mid",47.680,914101
"TROX","Tronox Holdings plc","NYSE","Materials","Specialty Chemicals",91.6,"sml",14.300,834893
"IOVA","Iovance Biotherapeutics, Inc.","NASD","Health Care","Biotechnology",91.5,"mid",48.130,2081817
"MRTX","Mirati Therapeutics, Inc.","NASD","Health Care","Biotechnology",91.5,"mid",227.970,475006
"MU","Micron Technology, Inc.","NASD","Technology","Semiconductors",91.5,"lrg",71.470,13173088
"IRTC","iRhythm Technologies, Inc.","NASD","Health Care","Medical Equipment",91.4,"mid",229.650,356166
"KTB","Kontoor Brands Inc.","NYSE","Consumer Discretionary","Clothing & Accessories",91.4,"sml",40.890,375074
"QNST","QuinStreet Inc.","NASD","Communication Services","Media Agencies",91.3,"sml",21.570,237381
"WRK","WestRock Co.","NYSE","Materials","Containers & Packaging",91.3,"lrg",44.020,1446311
"LAD","Lithia Motors, Inc.","NYSE","Consumer Discretionary","Specialty Retailers",91.2,"mid",286.290,204612
"R","Ryder System, Inc.","NYSE","Industrial","Transportation Services",91.1,"mid",63.880,531990
"SLM","SLM Holding Corp.","NASD","Financial","Consumer Finance",91.1,"mid",12.450,3399343
"AMRC","Ameresco Inc.","NYSE","Industrial","Heavy Construction",91.0,"sml",51.100,359404
"CDMO","Avid Bioservices, Inc.","NASD","Health Care","Biotechnology",91.0,"sml",11.610,639283
"DRI","Darden Restaurants, Inc.","NYSE","Consumer Discretionary","Restaurants & Bars",90.9,"lrg",116.920,1911302
"EXAS","EXACT Sciences Corp.","NASD","Health Care","Biotechnology",90.8,"mid",141.040,1941788
"RCM","R1 RCM Inc.","NASD","Health Care","Health Care Providers",90.8,"sml",22.860,1110543
"TKR","Timken Co.","NYSE","Industrial","Industrial Machinery",90.7,"mid",77.290,393583
"XLNX","Xilinx, Inc.","NASD","Technology","Semiconductors",90.7,"lrg",145.280,1799269
"AOSL","Alpha and Omega Semiconductor Ltd.","NASD","Technology","Semiconductors",90.6,"sml",22.830,406321
"BRKS","Brooks - PRI Automation, Inc.","NASD","Technology","Semiconductors",90.6,"mid",74.490,440550
"SCHW","Charles Schwab Corp.","NYSE","Financial","Investment Services",90.6,"lrg",51.750,7605356
"BALY","Bally","NYSE","Consumer Discretionary","Gambling",90.5,"sml",44.500,248236
"PANW","Palo Alto Networks Inc.","NYSE","Technology","Telecom Equipment",90.5,"mid",356.020,2365312
"WDR","Waddell & Reed Financial Inc.","NYSE","Financial","Asset Managers",90.5,"sml",25.200,1598618
"BKE","Buckle, Inc.","NYSE","Consumer Discretionary","Apparel Retailers",90.4,"sml",29.840,499907
"CORT","Corcept Therapeutics Inc.","NASD","Health Care","Pharmaceuticals",90.4,"mid",26.580,645216
"URI","United Rentals, Inc.","NYSE","Industrial","Business Support Services",90.4,"lrg",229.550,752172
"VC","Visteon Corp.","NASD","Consumer Discretionary","Auto Parts",90.3,"mid",123.250,444613
"AVID","Avid Technology, Inc.","NASD","Communication Services","Entertainment",90.2,"sml",14.000,273716
"IDXX","IDEXX Laboratories, Inc.","NASD","Health Care","Medical Supplies",90.2,"lrg",489.680,383284
"IIVI","II-VI Inc.","NASD","Technology","Electronic Equipment",90.2,"mid",74.600,873200
"FLEX","Flex Ltd.","NASD","Technology","Electrical Components",90.1,"mid",17.810,4925592
"GDEN","Golden Entertainment, Inc.","NASD","Consumer Discretionary","Gambling",90.1,"sml",19.450,204259
"VCEL","Vericel Corp.","NASD","Health Care","Biotechnology",90.1,"sml",27.600,736869
"BEAT","BioTelemetry, Inc.","NASD","Health Care","Medical Equipment",90.0,"sml",72.060,3195591
"PAYC","Paycom Software, Inc.","NYSE","Technology","Software",90.0,"lrg",445.590,399895
"SCCO","Southern Copper Corp.","NYSE","Materials","Nonferrous Metals",90.0,"mid",63.790,775796
"SFTBY","SoftBank Corp.","OTCMKT","Communication Services","Mobile Telecommunications",90.0,"mid",40.950,355307
"AMBA","Ambarella, Inc.","NASD","Technology","Semiconductors",89.9,"sml",89.160,358465
"HPQ","HP Inc.","NYSE","Technology","Computer Hardware",89.8,"lrg",24.000,10387335
"SHAK","Shake Shack Inc.","NYSE","Consumer Discretionary","Restaurants & Bars",89.8,"mid",90.500,585918
"AN","Autonation, Inc.","NYSE","Consumer Discretionary","Specialty Retailers",89.7,"mid",68.030,1261114
"MAXR","Maxar Technologies Ltd.","NYSE","Technology","Telecom Equipment",89.7,"sml",34.080,1019056
"SONO","Sonos Inc.","NASD","Technology","Electronic Equipment",89.7,"sml",24.640,3816130
"FOLD","Amicus Therapeutics, Inc.","NASD","Health Care","Pharmaceuticals",89.6,"mid",24.160,3764400
"SEM","Select Medical Holdings Corp.","NYSE","Health Care","Health Care Providers",89.6,"mid",26.240,470190
"TTWO","Take-Two Interactive Software, Inc.","NASD","Communication Services","Internet",89.6,"lrg",201.770,1086862
"WMS","Advanced Drainage Systems, Inc.","NYSE","Industrial","Building Materials",89.5,"mid",80.020,626308
"WOW","Wideopenwest, Inc.","NYSE","Technology","Telecom Equipment",89.5,"sml",9.910,506076
