"Symbol","Name","Exchange","Sector","Industry","SCTR","Universe","Close","Volume"
"LQDT","Liquidity Services Inc.","NASD","Consumer Discretionary","Broadline Retailers",97.4,"sml",19.240,259390
"OPRX","OptimizeRx Corp.","NASD","Communication Services","Publishing",97.3,"sml",47.160,224450
"CHWY","Chewy Inc.","NYSE","Consumer Discretionary","Specialty Retailers",97.2,"lrg",102.290,2578424
"MRNA","Moderna Inc.","NASD","Health Care","Pharmaceuticals",97.2,"mid",151.930,16964725
"REGI","Renewable Energy Group Inc.","NASD","Materials","Specialty Chemicals",97.2,"sml",98.250,1112386
"FVRR","Fiverr International Ltd.","NYSE","Industrial","Business Support Services",97.1,"mid",214.610,2063578
"NTRA","Natera, Inc.","NASD","Health Care","Medical Supplies",97.1,"mid",109.590,892065
"IVZ","Invesco Ltd.","NYSE","Financial","Asset Managers",97.0,"lrg",20.940,5403357
"SHAK","Shake Shack Inc.","NYSE","Consumer Discretionary","Restaurants & Bars",97.0,"mid",109.710,788693
"SIG","Signet Jewelers Ltd.","NYSE","Consumer Discretionary","Apparel Retailers",97.0,"sml",40.070,2110009
"CHNG","Change Healthcare Inc.","NASD","Technology","Software",96.9,"mid",24.010,3360271
"FOSL","Fossil Group, Inc.","NASD","Consumer Discretionary","Clothing & Accessories",96.9,"sml",12.650,1451619
"VOXX","Audiovox Corp.","NASD","Technology","Telecom Equipment",96.9,"sml",21.120,213649
"FLGT","Fulgent Genetics, Inc.","NASD","Health Care","Health Care Providers",96.8,"sml",75.610,1664007
"LB","L Brands, Inc.","NYSE","Consumer Discretionary","Apparel Retailers",96.8,"lrg",43.000,5143686
"NVCR","NovoCure Ltd.","NASD","Health Care","Medical Equipment",96.7,"mid",164.550,416717
"ORGO","Organogenesis Holdings Inc.","NASD","Health Care","Medical Supplies",96.7,"sml",10.670,554014
"STAA","STAAR Surgical Co.","NASD","Health Care","Medical Equipment",96.7,"mid",104.470,3479284
"ETSY","Etsy Inc.","NASD","Consumer Discretionary","Special Consumer Services",96.6,"lrg",204.410,8013784
"PRLB","Proto Labs Inc.","NYSE","Industrial","Industrial Machinery",96.6,"mid",224.000,818638
"UPWK","Upwork Inc.","NASD","Communication Services","Internet",96.6,"sml",45.230,2565143
"BE","Bloom Energy Corp.","NYSE","Industrial","Industrial Suppliers",96.5,"sml",41.480,5877349
"CTRN","Citi Trends, Inc.","NASD","Consumer Discretionary","Apparel Retailers",96.5,"sml",57.400,373283
"DISCK","Discovery, Inc.","NASD","Communication Services","Entertainment",96.5,"mid",35.400,6194523
"MOS","Mosaic Co.","NYSE","Materials","Specialty Chemicals",96.5,"lrg",27.380,5295854
"AMCX","AMC Networks Inc.","NASD","Communication Services","Entertainment",96.4,"sml",59.830,3257697
"AMRS","Amyris Inc.","NASD","Materials","Specialty Chemicals",96.4,"sml",10.050,4025855
"RDFN","Redfin Corp","NASD","Real Estate","Real Estate Development",96.4,"mid",80.100,1925475
"GM","General Motors Co.","NYSE","Consumer Discretionary","Automobiles",96.3,"lrg",52.040,21648100
"LPL","LG Display Co. Ltd.","NYSE","Technology","Computer Hardware",96.3,"mid",10.440,1025582
"NTLA","Intellia Therapeutics, Inc.","NASD","Health Care","Biotechnology",96.3,"sml",64.250,1905929
"PTON","Peloton Interactive Inc.","NASD","Consumer Discretionary","Recreational Products",96.3,"mid",147.790,6664705
"HOME","At Home Group Inc.","NYSE","Consumer Discretionary","Specialty Retailers",96.2,"sml",25.900,1599721
"ZG","Zillow Group, Inc.","NASD","Communication Services","Publishing",96.2,"mid",145.680,452462
"ASPN","Aspen Aerogels, Inc.","NYSE","Industrial","Building Materials",96.1,"sml",19.940,236533
"LUMN","Lumen Technologies Inc","NYSE","Communication Services","Fixed Telecommunications",96.1,"lrg",14.590,60244701
"THC","Tenet Healthcare Corp.","NYSE","Health Care","Health Care Providers",96.1,"mid",49.760,1058658
"ACIA","Acacia Communications, Inc.","NASD","Technology","Telecom Equipment",96.0,"mid",114.320,899291
"BOOT","Boot Barn Holdings Inc.","NYSE","Consumer Discretionary","Apparel Retailers",95.9,"sml",57.430,1245561
"CZR","Caesars Entertainment, Inc.","NASD","Consumer Discretionary","Gambling",95.9,"mid",74.360,2138775
"FCX","Freeport-McMoRan, Inc.","NYSE","Materials","Nonferrous Metals",95.9,"lrg",27.010,33161629
"IIVI","II-VI Inc.","NASD","Technology","Electronic Equipment",95.9,"mid",89.910,1203481
"MAXR","Maxar Technologies Ltd.","NYSE","Technology","Telecom Equipment",95.8,"sml",48.570,2163852
"MTZ","Mastec, Inc.","NYSE","Industrial","Heavy Construction",95.8,"mid",81.070,762109
"AMSC","American Superconductor Corp.","NASD","Technology","Electrical Components",95.7,"sml",28.500,549717
"BYD","Boyd Gaming Corp.","NYSE","Consumer Discretionary","Gambling",95.7,"mid",47.370,893668
"SE","Sea Ltd.","NYSE","Technology","Computer Services",95.7,"lrg",217.220,3869562
"ORA","Ormat Technologies Inc.","NYSE","Utilities","Conventional Electricity",95.6,"mid",113.600,806945
"TCS","The Container Store Group, Inc.","NYSE","Consumer Discretionary","Specialty Retailers",95.6,"sml",12.940,627641
"AMAT","Applied Materials, Inc.","NASD","Technology","Semiconductors",95.5,"lrg",105.530,6029762
"OTRK","Ontrak, Inc.","NASD","Health Care","Health Care Providers",95.5,"sml",95.000,1639755
"Z","Zillow Group, Inc. Class C","NASD","Real Estate","Real Estate Services",95.5,"mid",139.270,2562448
"BGFV","Big 5 Sporting Goods Corp.","NASD","Consumer Discretionary","Specialty Retailers",95.4,"sml",12.570,830552
"CROX","Crocs, Inc.","NASD","Consumer Discretionary","Footwear",95.4,"mid",72.240,819108
"CYH","Community Health Systems","NYSE","Health Care","Health Care Providers",95.4,"sml",10.920,2518224
"TSM","Taiwan Semiconductor Mfg","NYSE","Technology","Semiconductors",95.3,"lrg",126.650,17084317
"WAL","Western Alliance Bancorp.","NYSE","Financial","Banks",95.3,"mid",69.540,747361
"XPEL","Xpel Inc.","NASD","Consumer Discretionary","Auto Parts",95.3,"sml",51.300,351526
"LTHM","Livent Corp.","NYSE","Materials","Specialty Chemicals",95.2,"sml",20.490,3636467
"AVAV","AeroVironment Inc.","NASD","Industrial","Defense",95.1,"mid",125.870,315746
"DXC","DXC Technology Company","NYSE","Technology","Computer Services",95.1,"lrg",29.350,1641355
"INSP","Inspire Medical Systems, Inc.","NYSE","Health Care","Medical Equipment",95.1,"mid",201.550,316110
"JNCE","Jounce Therapeutics, Inc.","NASD","Health Care","Biotechnology",95.1,"sml",11.850,527700
"AGYS","Agilysys Inc.","NASD","Technology","Computer Hardware",95.0,"sml",49.870,400522
"IRDM","Iridium Communications Inc.","NASD","Communication Services","Mobile Telecommunications",95.0,"mid",48.730,829818
"STRO","Sutro Biopharma Inc.","NASD","Health Care","Biotechnology",95.0,"sml",24.670,522723
"ATEC","Alphatec Holdings Inc.","NASD","Health Care","Medical Equipment",94.9,"sml",14.600,581968
"F","Ford Motor Co.","NYSE","Consumer Discretionary","Automobiles",94.9,"lrg",11.190,66266387
"WBS","Webster Financial Corp.","NYSE","Financial","Banks",94.9,"mid",50.380,557943
"PWR","Quanta Services, Inc.","NYSE","Industrial","Heavy Construction",94.8,"lrg",74.840,698438
"TPTX","Turning Point Therapeutics, Inc.","NASD","Health Care","Biotechnology",94.8,"mid",128.070,204603
"TUP","Tupperware Brands Corp.","NYSE","Consumer Discretionary","Durable Household Products",94.8,"sml",32.270,554781
"GNRC","Generac Holdings Inc.","NYSE","Industrial","Building Materials",94.7,"mid",264.810,486155
"IAC","InterActiveCorp","NASD","Communication Services","Internet",94.7,"mid",211.610,1279999
"VCEL","Vericel Corp.","NASD","Health Care","Biotechnology",94.7,"sml",40.850,1330349
"HQY","HealthEquity, Inc.","NASD","Technology","Software",94.6,"mid",91.010,1772046
"QCOM","QUALCOMM Inc.","NASD","Technology","Telecom Equipment",94.6,"lrg",162.550,6554240
"AOSL","Alpha and Omega Semiconductor Ltd.","NASD","Technology","Semiconductors",94.5,"sml",29.290,218934
"CIT","CIT Group Inc.","NYSE","Financial","Specialty Finance",94.5,"mid",38.460,816289
"SKT","Tanger Fctry Outlet Cntrs","NYSE","Real Estate","Retail REITs",94.5,"sml",16.060,15823825
"AMG","Affiliated Managers Group Inc.","NYSE","Financial","Asset Managers",94.4,"lrg",115.600,434636
"NET","Cloudflare Inc.","NYSE","Technology","Software",94.4,"mid",77.030,4099416
"PLCE","The Children's Place, Inc.","NASD","Consumer Discretionary","Apparel Retailers",94.4,"sml",69.740,987564
"EV","Eaton Vance Corp.","NYSE","Financial","Asset Managers",94.3,"mid",69.600,814549
"HALO","Halozyme Therapeutics Inc.","NASD","Health Care","Biotechnology",94.3,"mid",48.650,965521
"SNV","Synovus Financial Corp.","NYSE","Financial","Banks",94.2,"mid",37.830,1633642
"TER","Teradyne, Inc.","NASD","Technology","Semiconductors",94.2,"lrg",138.100,1249839
"AVID","Avid Technology, Inc.","NASD","Communication Services","Entertainment",94.1,"sml",19.130,596699
"IRTC","iRhythm Technologies, Inc.","NASD","Health Care","Medical Equipment",94.1,"mid",249.330,271173
"NWL","Newell Brands Inc.","NASD","Consumer Discretionary","Durable Household Products",94.0,"lrg",25.890,3197283
"CRWD","CrowdStrike Holdings, Inc.","NASD","Technology","Software",93.9,"mid",206.800,5463868
"IMMR","Immersion Corp.","NASD","Technology","Software",93.9,"sml",14.890,1055183
"PNFP","Pinnacle Financial Partners, Inc.","NASD","Financial","Banks",93.9,"mid",73.080,340489
"ALGN","Align Technology, Inc.","NASD","Health Care","Medical Supplies",93.8,"lrg",535.100,469694
"HASI","Hannon Armstrong Sustainable Infastructure Capital Inc.","NYSE","Real Estate","Specialty REITs",93.8,"mid",65.510,419585
"LOB","Live Oak Bancshares, Inc.","NASD","Financial","Banks",93.7,"sml",46.580,213577
"WSM","Williams Sonoma, Inc.","NYSE","Consumer Discretionary","Specialty Retailers",93.7,"mid",136.400,1955718
"LRCX","Lam Research Corp.","NASD","Technology","Semiconductors",93.6,"lrg",552.660,1430957
"BPFH","Boston Private Financial Holdings, Inc.","NASD","Financial","Banks",93.5,"sml",13.330,2594858
"CVET","Covetrus Inc.","NASD","Technology","Software",93.5,"mid",36.170,849247
"EWBC","East West Bancorp, Inc.","NASD","Financial","Banks",93.5,"mid",60.810,1048588
"CORT","Corcept Therapeutics Inc.","NASD","Health Care","Pharmaceuticals",93.4,"mid",28.520,374665
"WKHS","Workhorse Group Inc.","NASD","Consumer Discretionary","Automobiles",93.4,"sml",32.180,78624204
"XEC","Cimarex Energy Co.","NYSE","Energy","Exploration & Production",93.4,"lrg",43.490,852634
"CLCT","Collectors Universe, Inc.","NASD","Consumer Discretionary","Special Consumer Services",93.3,"sml",91.600,633832
"EBIX","ebix.com, Inc.","NASD","Technology","Software",93.3,"sml",48.140,334930
"COHR","Coherent, Inc.","NASD","Technology","Electronic Equipment",93.2,"mid",203.960,307825
"KLAC","KLA Corp.","NASD","Technology","Semiconductors",93.2,"lrg",303.550,832412
"TBK","Triumph Bancorp, Inc.","NASD","Financial","Banks",93.2,"sml",63.060,354260
"ALLY","Ally Financial Inc.","NYSE","Financial","Banks",93.1,"mid",38.680,6609694
"FFIV","F5 Networks, Inc.","NASD","Technology","Telecom Equipment",93.1,"lrg",208.560,1827078
"RUN","Sunrun Inc.","NASD","Technology","Renewable Energy Equipment",93.1,"mid",75.710,5607080
"TPIC","TPI Composites, Inc.","NASD","Technology","Renewable Energy Equipment",93.1,"sml",64.760,603690
"BALY","Bally","NYSE","Consumer Discretionary","Gambling",93.0,"sml",52.870,767194
"LGND","Ligand Pharmaceuticals Inc.","NASD","Health Care","Biotechnology",93.0,"mid",156.860,1143978
"DE","Deere & Co.","NYSE","Industrial","Commercial Vehicles",92.9,"lrg",296.010,1364350
"OMCL","Omnicell Inc.","NASD","Health Care","Medical Equipment",92.9,"mid",126.230,227461
"PACK","Ranpak Holdings Corp.","NYSE","Industrial","Industrial Suppliers",92.9,"sml",17.870,613929
"QTRX","Quanterix Corp.","NASD","Health Care","Biotechnology",92.9,"sml",66.470,565137
"EVR","Evercore Partners Inc.","NYSE","Financial","Asset Managers",92.8,"mid",109.230,443582
"BYND","Beyond Meat Inc.","NASD","Consumer Staples","Food Products",92.7,"mid",186.830,33561728
"RF","Regions Financial Corp.","NYSE","Financial","Banks",92.7,"lrg",17.750,8197369
"SLM","SLM Holding Corp.","NASD","Financial","Consumer Finance",92.7,"mid",13.060,4235270
"UNFI","United Natural Foods, Inc.","NYSE","Consumer Staples","Food Retailers",92.7,"sml",31.310,3058649
"COHU","Cohu, Inc.","NASD","Technology","Semiconductors",92.6,"sml",44.610,476012
"SBNY","Signature Bank","NASD","Financial","Banks",92.6,"mid",164.200,526352
"SWAV","ShockWave Medical Inc.","NASD","Health Care","Medical Equipment",92.6,"sml",121.420,442184
"NLSN","Nielsen NV","NYSE","Communication Services","Media Agencies",92.5,"lrg",22.990,10016688
"SQM","Sociedad Quimica Y Minera","NYSE","Materials","Specialty Chemicals",92.5,"mid",54.770,1152553
"NUAN","Nuance Communications, Inc.","NASD","Technology","Software",92.4,"mid",47.790,7546875
"GH","Guardant Health Inc.","NASD","Health Care","Biotechnology",92.3,"mid",149.910,1403166
"MHK","Mohawk Inds, Inc.","NYSE","Consumer Discretionary","Furnishings",92.3,"lrg",148.750,204857
"AKTS","Akoustis Technologies, Inc.","NASD","Technology","Telecom Equipment",92.2,"sml",16.270,1051561
"MIK","Michaels Companies, Inc.","NASD","Consumer Discretionary","Specialty Retailers",92.2,"sml",15.880,5073773
"VRNT","Verint Systems, Inc.","NASD","Technology","Software",92.2,"mid",74.670,809811
"LOVE","The Lovesac Company","NASD","Consumer Discretionary","Furnishings",92.1,"sml",57.500,282210
"MGM","MGM Resorts International","NYSE","Consumer Discretionary","Gambling",92.1,"lrg",29.590,8887953
"TXG","10x Genomics Inc.","NASD","Health Care","Medical Equipment",92.1,"mid",171.750,776690
"SAIL","SailPoint Technologies Holdings, Inc.","NYSE","Technology","Software",92.0,"mid",56.640,687557
"UIS","Unisys Corp.","NYSE","Technology","Computer Services",92.0,"sml",24.580,441853
"ON","ON Semiconductor Corp.","NASD","Technology","Semiconductors",91.9,"mid",36.100,8546282
"SNBR","Sleep Number Corporation","NASD","Consumer Discretionary","Furnishings",91.9,"sml",101.540,342810
"AXTI","American Xtal Technology","NASD","Technology","Semiconductors",91.8,"sml",11.220,307547
"RAMP","LiveRamp Holdings, Inc.","NYSE","Communication Services","Media Agencies",91.8,"mid",81.070,460213
"KIM","Kimco Realty Corp.","NYSE","Real Estate","Retail REITs",91.7,"lrg",17.270,4725108
"MT","ArcelorMittal SA","NYSE","Materials","Steel",91.7,"mid",21.990,7319617
"ARWR","Arrowhead Pharmaceuticals, Inc.","NASD","Health Care","Biotechnology",91.5,"mid",81.140,677780
"CDNA","CareDx Inc.","NASD","Health Care","Health Care Providers",91.5,"sml",78.960,845041
"MELI","MercadoLibre Inc.","NASD","Consumer Discretionary","Special Consumer Services",91.5,"mid",1807.740,713726
"MOD","Modine Manufacturing Co.","NYSE","Consumer Discretionary","Auto Parts",91.5,"sml",13.160,336457
"MU","Micron Technology, Inc.","NASD","Technology","Semiconductors",91.5,"lrg",79.510,13677912
"BKE","Buckle, Inc.","NYSE","Consumer Discretionary","Apparel Retailers",91.4,"sml",34.490,546548
"MDRX","Allscripts, Inc.","NASD","Technology","Software",91.4,"sml",16.960,909080
"SCHW","Charles Schwab Corp.","NYSE","Financial","Investment Services",91.4,"lrg",56.210,6786858
"CHEF","Chefs' Warehouse, Inc.","NASD","Consumer Staples","Food Retailers",91.3,"sml",29.270,521069
"TDOC","Teladoc Health, Inc.","NYSE","Technology","Software",91.3,"mid",286.230,3490740
"JCOM","j2 Global Communications Inc.","NASD","Communication Services","Internet",91.2,"mid",102.600,421793
"PI","Impinj, Inc.","NASD","Technology","Telecom Equipment",91.2,"sml",57.975,412491
"SURF","Surface Oncology, Inc","NASD","Health Care","Biotechnology",91.2,"sml",11.900,1164157
"ANF","Abercrombie & Fitch Co.","NYSE","Consumer Discretionary","Apparel Retailers",91.1,"sml",24.390,943078
"MTSI","MACOM Technology Solutions Holdings, Inc.","NASD","Technology","Semiconductors",91.1,"mid",59.900,572606
"MYGN","Myriad Genetics, Inc.","NASD","Health Care","Biotechnology",91.1,"sml",26.230,385457
"PPBI","Pacific Premier Bancorp, Inc.","NASD","Financial","Banks",91.1,"mid",35.550,423597
"GCO","Genesco, Inc.","NYSE","Consumer Discretionary","Apparel Retailers",91.0,"sml",38.830,290282
"KMX","Carmax Inc.","NYSE","Consumer Discretionary","Specialty Retailers",91.0,"lrg",127.790,2606107
"PD","PagerDuty Inc.","NYSE","Technology","Software",91.0,"mid",47.890,773553
"PACW","PacWest Bancorp","NASD","Financial","Banks",90.9,"mid",30.910,1013549
"LLY","Eli Lilly & Co.","NYSE","Health Care","Pharmaceuticals",90.8,"lrg",212.720,6601482
"PRTS","CarParts.com","NASD","Consumer Discretionary","Auto Parts",90.8,"sml",20.180,34635112
"VRNS","Varonis Systems Inc.","NASD","Technology","Software",90.8,"mid",176.240,367088
"AGCO","AGCO Corp.","NYSE","Industrial","Commercial Vehicles",90.7,"mid",111.070,364188
"OZK","Bank OZK","NASD","Financial","Banks",90.6,"mid",37.320,1346909
"TRIP","TripAdvisor, Inc.","NASD","Communication Services","Internet",90.6,"lrg",32.700,1536852
"TRUP","Trupanion, Inc.","NASD","Financial","Property-Casualty Insurance",90.6,"sml",119.090,273930
"OPCH","Option Care Health Inc.","NASD","Health Care","Health Care Providers",90.5,"mid",19.220,334144
"AMRC","Ameresco Inc.","NYSE","Industrial","Heavy Construction",90.4,"sml",60.750,577766
"APTV","Aptiv Plc","NYSE","Consumer Discretionary","Auto Parts",90.4,"lrg",135.700,1652095
"EGHT","8x8, Inc.","NYSE","Communication Services","Fixed Telecommunications",90.4,"sml",36.670,874932
"TECK","Teck Resources Ltd.","NYSE","Materials","Nonferrous Metals",90.4,"mid",19.520,4262958
"BEP","Brookfield Renewable Partners LP","NYSE","Utilities","Conventional Electricity",90.3,"mid",47.030,712078
"NCR","NCR Corp.","NYSE","Technology","Computer Hardware",90.3,"mid",33.270,1290692
"AAPL","Apple, Inc.","NASD","Technology","Computer Hardware",90.2,"lrg",143.160,98382390
"CLFD","Clearfield Inc.","NASD","Technology","Telecom Equipment",90.2,"sml",34.780,248374
"NLS","Nautilus Group, Inc.","NYSE","Consumer Discretionary","Recreational Products",90.2,"sml",23.240,1499715
"ACHC","Acadia Healthcare Company, Inc.","NASD","Health Care","Health Care Providers",90.1,"mid",51.080,333299
"CADE","Cadence Bancorporation","NYSE","Financial","Banks",90.0,"sml",18.980,1705063
"CMA","Comerica, Inc.","NYSE","Financial","Banks",90.0,"lrg",60.120,916945
"ARVN","Arvinas Inc.","NASD","Health Care","Pharmaceuticals",89.9,"sml",74.030,594113
"CDMO","Avid Bioservices, Inc.","NASD","Health Care","Biotechnology",89.9,"sml",14.090,437027
"GE","General Electric Co.","NYSE","Industrial","Diversified Industrials",89.9,"lrg",11.290,211801140
"LAD","Lithia Motors, Inc.","NYSE","Consumer Discretionary","Specialty Retailers",89.9,"mid",342.720,344505
"RH","RH","NYSE","Consumer Discretionary","Home Improvement Retailers",89.9,"mid",490.600,369640
"CYRX","CryoPort Inc.","NASD","Materials","Containers & Packaging",89.8,"sml",67.310,1064953
"GES","Guess?, Inc.","NYSE","Consumer Discretionary","Apparel Retailers",89.8,"sml",23.710,956517
"WMS","Advanced Drainage Systems, Inc.","NYSE","Industrial","Building Materials",89.8,"mid",86.730,224609
"ANGO","AngioDynamics Inc.","NASD","Health Care","Medical Supplies",89.7,"sml",18.830,371655
"OMF","OneMain Holdings, Inc.","NYSE","Financial","Consumer Finance",89.7,"mid",48.010,738156
"PVH","PVH Corp.","NYSE","Consumer Discretionary","Clothing & Accessories",89.7,"lrg",91.520,960922
"ESTC","Elastic NV","NYSE","Technology","Software",89.6,"mid",157.390,499776
"ASML","ASML Holding NV","NASD","Technology","Semiconductors",89.5,"lrg",549.000,887698
"FSLR","First Solar Inc.","NASD","Technology","Renewable Energy Equipment",89.5,"mid",104.690,2084429
"GTLS","Chart Industries Inc.","NASD","Energy","Oil Equipment & Services",89.5,"sml",138.980,272896
"X","USX-US Steel Group, Inc.","NYSE","Materials","Steel",89.5,"sml",18.140,14989823
